"#不可达
" data-view-component="true" class="FormControl-input QueryBuilder-Input FormControl-medium" />#不可达
&copy; 2026 GitHub,&nbsp;Inc.#不可达
--tab-size-preference: 4;#不可达
<h1 class="Overlay-title " id="feedback-dialog-title">#不可达
<h1 id="search-suggestions-dialog-header" class="sr-only">Search code, repositories, users, issues, pull requests...</h1>#不可达
<h2 class="sr-only">Navigation Menu</h2>#不可达
<h2 class='sr-only'>Footer</h2>#不可达
<h2 id="custom-scopes-dialog-description" class="Overlay-description">Use saved searches to filter your results more quickly</h2>#不可达
<h3 class="sr-only" id="sr-footer-heading">Footer navigation</h3>#不可达
<head>#不可达
<header class="HeaderMktg header-logged-out js-details-container js-header Details f4 tmp-py-3" role="banner" data-is-top="true" data-color-mode=auto data-light-theme=light data-dark-theme=dark>#不可达
<html#不可达
<input#不可达
<input name="include_email" id="include_email" aria-label="Include my email address so I can be contacted" class="form-control mr-2" type="checkbox">#不可达
<input type="hidden" data-csrf="true" value="aMcNNlOCA2uHb+kEbGgwzG5t2J3NVgBIpKSrpfAKzuYaafKqyZZzdFoRPhsdwCxWFERyg0UiaRUfRulRghaMFg==" />#不可达
<input type="hidden" id="custom_scope_id" name="custom_scope_id" data-target="custom-scopes.customScopesIdField">#不可达
<input type="hidden" name="type" class="js-site-search-type-field">#不可达
<label for="custom_scope_name">Name</label>#不可达
<label for="custom_scope_query">Query</label>#不可达
<label for="include_email" style="font-weight: normal">Include my email address so I can be contacted</label>#不可达
<label id="query-builder-test-label" for="query-builder-test" class="FormControl-label sr-only">#不可达
<li class="mx-2" >#不可达
<li class="mx-2">#不可达
<li data-view-component="true" class="d-inline-flex">#不可达
<li hidden="hidden" data-menu-item="i0code-tab" data-targets="action-list.items" role="none" data-view-component="true" class="ActionListItem">#不可达
<li hidden="hidden" data-menu-item="i1pull-requests-tab" data-targets="action-list.items" role="none" data-view-component="true" class="ActionListItem">#不可达
<li hidden="hidden" data-menu-item="i2actions-tab" data-targets="action-list.items" role="none" data-view-component="true" class="ActionListItem">#不可达
<li hidden="hidden" data-menu-item="i3projects-tab" data-targets="action-list.items" role="none" data-view-component="true" class="ActionListItem">#不可达
<li hidden="hidden" data-menu-item="i4security-and-quality-tab" data-targets="action-list.items" role="none" data-view-component="true" class="ActionListItem">#不可达
<li hidden="hidden" data-menu-item="i5insights-tab" data-targets="action-list.items" role="none" data-view-component="true" class="ActionListItem">#不可达
<li>#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/4409.c8d8eb1cf315464a.module.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/99788.c44b577376eeb6b5.module.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/app-runtime.eb25ec3f4ba9bbc6.module.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/appearance-settings.689ddb386a317f55.module.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-2e8b2d0c3572ac0b.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-view.ea40254c364de4fa.module.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-dd65f23f346b226a.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-e7276ff9ba0dc008.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/keyboard-shortcuts-dialog.7d5cc9abd7aa8f78.module.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/marketing-navigation.7da818c31d024167.module.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/notifications-subscriptions-menu.9cd46ccda9f59c29.module.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-bb3e7caff8347285.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-ac2f4b33720c6312.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.78a8eb50c945f58c.module.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/react-core.023188f02a9b7936.module.css" />#不可达
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-6534fbc3f5e83ac0.css" />#不可达
<link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">#不可达
<link rel="assets" href="https://github.githubassets.com/">#不可达
<link rel="dns-prefetch" href="https://avatars.githubusercontent.com">#不可达
<link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">#不可达
<link rel="dns-prefetch" href="https://github.githubassets.com">#不可达
<link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">#不可达
<link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">#不可达
<link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">#不可达
<link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">#不可达
<link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">#不可达
<link rel="preconnect" href="https://avatars.githubusercontent.com">#不可达
<link rel="preconnect" href="https://github.githubassets.com" crossorigin>#不可达
<link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">#不可达
<main id="js-repo-pjax-container" >#不可达
<meta charset="utf-8">#不可达
<meta data-hydrostats="publish">#不可达
<meta http-equiv="x-pjax-csp-version" content="cb4cffb7c023f774818cf728eb860debf1fc8ecf88a20487b238da276df1eb7d" data-turbo-track="reload">#不可达
<meta http-equiv="x-pjax-css-version" content="378e7cd0ac12327fadf845e2a6b070ea19a09285f525d3ad7bf65f1f431dc95b" data-turbo-track="reload">#不可达
<meta http-equiv="x-pjax-js-version" content="7c1de870f4c0eff05971cd22970403a1239a98dc1a35e52a43594f23fc4d546f" data-turbo-track="reload">#不可达
<meta http-equiv="x-pjax-version" content="110436db8c0d221899e7103f383b613995d1e09c2ed46a6ab874499267998f57" data-turbo-track="reload">#不可达
<meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />#不可达
<meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/779776787/edgetunnel/blob/main/public/cfip.txt" />#不可达
<meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">#不可达
<meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">#不可达
<meta name="color-scheme" content="light dark" />#不可达
<meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">#不可达
<meta name="description" content="edgetunnel2 VLESS/Trojan 多功能面板. Contribute to 779776787/edgetunnel development by creating an account on GitHub.">#不可达
<meta name="disable-turbo" content="false">#不可达
<meta name="expected-hostname" content="github.com">#不可达
<meta name="fetch-nonce" content="v2:32acd93d-d0e3-d6bb-4955-d6f968f67c6c">#不可达
<meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />#不可达
<meta name="go-import" content="github.com/779776787/edgetunnel git https://github.com/779776787/edgetunnel.git">#不可达
<meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">#不可达
<meta name="hostname" content="github.com">#不可达
<meta name="hovercard-subject-tag" content="repository:1211574370" data-turbo-transient>#不可达
<meta name="octolytics-url" content="https://collector.github.com/github/collect" />#不可达
<meta name="release" content="e90635d4b07e4a20ff548df2e2bfea2179c6a3f3" data-turbo-track="reload">#不可达
<meta name="route-action" content="show" data-turbo-transient>#不可达
<meta name="route-controller" content="blob" data-turbo-transient>#不可达
<meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient>#不可达
<meta name="selected-link" value="repo_source" data-turbo-transient>#不可达
<meta name="theme-color" content="#1e2327">#不可达
<meta name="turbo-body-classes" content="logged-out env-production page-responsive">#不可达
<meta name="turbo-cache-control" content="no-cache" data-turbo-transient>#不可达
<meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">#不可达
<meta name="ui-target" content="full">#不可达
<meta name="user-login" content="">#不可达
<meta name="viewport" content="width=device-width">#不可达
<meta property="fb:app_id" content="1401488693436528">#不可达
<nav aria-label="Footer">#不可达
<nav data-pjax="#js-repo-pjax-container" aria-label="Repository" data-view-component="true" class="js-repo-nav js-sidenav-container-pjax js-responsive-underlinenav overflow-hidden UnderlineNav px-3 tmp-px-3 px-md-4 tmp-px-md-4 px-lg-5 tmp-px-lg-5">#不可达
<p class="text-small color-fg-muted">#不可达
<p>We read every piece of feedback, and take your input very seriously.</p>#不可达
<path d="M10.68 11.74a6 6 0 0 1-7.922-8.982 6 6 0 0 1 8.982 7.922l3.04 3.04a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215ZM11.5 7a4.499 4.499 0 1 0-8.997 0A4.499 4.499 0 0 0 11.5 7Z"></path>#不可达
<path d="M13.78 4.22a.75.75 0 0 1 0 1.06l-7.25 7.25a.75.75 0 0 1-1.06 0L2.22 9.28a.751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018L6 10.94l6.72-6.72a.75.75 0 0 1 1.06 0Z"></path>#不可达
<path d="M4.855.708c.5-.896 1.79-.896 2.29 0l4.675 8.351a1.312 1.312 0 0 1-1.146 1.954H1.33A1.313 1.313 0 0 1 .183 9.058ZM7 7V3H5v4Zm-1 3a1 1 0 1 0 0-2 1 1 0 0 0 0 2Z"></path>#不可达
<path d="M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0ZM1.5 8a6.5 6.5 0 1 0 13 0 6.5 6.5 0 0 0-13 0Zm4.879-2.773 4.264 2.559a.25.25 0 0 1 0 .428l-4.264 2.559A.25.25 0 0 1 6 10.559V5.442a.25.25 0 0 1 .379-.215Z"></path>#不可达
<path d="M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0ZM1.5 8a6.5 6.5 0 1 0 13 0 6.5 6.5 0 0 0-13 0Zm7.25-3.25v2.5h2.5a.75.75 0 0 1 0 1.5h-2.5v2.5a.75.75 0 0 1-1.5 0v-2.5h-2.5a.75.75 0 0 1 0-1.5h2.5v-2.5a.75.75 0 0 1 1.5 0Z"></path>#不可达
<path d="M8 4a4 4 0 1 1 0 8 4 4 0 0 1 0-8Z"></path>#不可达
<path d="M8 9.5a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Z"></path><path d="M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0ZM1.5 8a6.5 6.5 0 1 0 13 0 6.5 6.5 0 0 0-13 0Z"></path>#不可达
<path d="M8 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3ZM1.5 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Zm13 0a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Z"></path>#不可达
<query-builder data-target="qbsearch-input.queryBuilder" id="query-builder-query-builder-test" data-filter-key=":" data-view-component="true" class="QueryBuilder search-query-builder">#不可达
<react-app#不可达
<react-partial#不可达
<react-partial-anchor>#不可达
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/10257-c2d9ec71122a1668.js" defer="defer"></script>#不可达
